                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('-------------------------------\n')
fprintf('Example 3.11 \n')
fprintf('--------------------------------\n')
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Given State of Stress
sigx = 16; sigy = -48; txy = -60;
fprintf('-------------------\n')
fprintf('Current State of Stess    \n')
fprintf('-------------------\n')

fprintf('sigx = '),disp(sigx)
fprintf('sigy = '),disp(sigy)
fprintf('txy = '),disp(txy)

%% Calculate Principal Stress
sigav = 0.5*(sigx + sigy);
R = sqrt((0.5*(sigx-sigy))^2 + txy^2);
siga = sigav+R; sigb = sigav-R;
thtp = 0.5*atan2(2*txy,(sigx-sigy));
fprintf('\n-------------------\n')
fprintf('Principal stresses \n')
fprintf('-------------------\n')
fprintf('siga [Pa] :'),disp(siga)

                                   248
                                                        Essential Mechanics

fprintf('sigb [Pa] :'),disp(sigb)
fprintf('taumax [Pa] :'),disp(R)
fprintf('thtp (deg):'),disp(thtp*180/pi)
%% Draw Mohr's Circle (Graphics)
tht = linspace(0,2*pi,101);
x = sigav + R.*cos(tht);
y = R.*sin(tht);
plot(x,y,'r-','LineWidth',2)
xlabel('Normal stress [MPa]')
ylabel('Shear Stress [MPa]')
title('Mohrs Circle')
grid
axis square
axis tight
hold on
text(sigx,-1.05*txy,'A','FontWeight','b');
plot(sigx,-txy,'ro','MarkerFaceColor','y');
text(sigy,1.05*txy,'B','FontWeight','b');
plot(sigy,txy,'ro','MarkerFaceColor','y');
text(sigav,0,'C','FontWeight','b');
text(siga,5,'\sigma_a','FontWeight','b');
text(sigb,5,'\sigma_b','FontWeight','b');
line([sigx sigy],[-txy txy],'Color','b','LineWidth',2)
line([sigav sigav],[0 R],'Color','b','LineWidth',2)
line([-100 60],[0 0],'Color','k','LineWidth',2)
line([0 0],[-1.1*R 1.1*R],'Color','k','LineWidth',2)
text(sigav,1.1*R,'\tau_{max}','FontWeight','b');
plot(sigav,R,'ro','MarkerFaceColor','y');
plot(sigx,-txy,'ro','MarkerFaceColor','y');

In the Command Window

-------------------------------
Example 3.11
--------------------------------
-------------------
Current State of Stess
-------------------
sigx =  16
sigy = -48
txy = -60

-------------------
Principal stresses
-------------------
siga [Pa] : 52
sigb [Pa] : -84
taumax [Pa] : 68
thtp (deg): -3.0964e+01

In the Figure Window

                                  249
                                                                                                            Essential Mechanics

Figure 3.8.11 Mohr's Circle by MATLAB

Execution in Octave
The code is same as in MATLAB above
In Octave Command Window

-------------------------------
Example 3.11
--------------------------------
-------------------
Current State of Stess
-------------------
sigx = 16
sigy = -48
txy = -60
-------------------
Principal stresses
-------------------
siga [Pa] :52
sigb [Pa] :-84
taumax [Pa] :68
thtp (deg):-30.964

In Octave Figure Window

                                                                       250
                                                                                                            Essential Mechanics

Figure 3.8.12 Mohr's Circle by Octave

The figures are slightly different and the text location must be fine tuned.

3.8.5 Additional Problems

Solve the following problems on paper and in MATLAB
Problem 3.8.1
(a) Find the principal stresses; (b) the rotation of the principal plane; (c) the maximum shear stress for
this state of stress; (d) represent the stresses on the Mohr's circle

Problem 3.8.1

Problem 3.8.2
(a) Find the principal stresses; (b) the rotation of the principal plane; (c) the maximum shear stress for
