Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi
Figure 312 BG symbols for effort source (left) and flow source (right) with their assigned causalities

3.4.5 1- and 0-junctions: Distribution Constraint Elements

In BG modelling method, system-required constraints for distribution of energy are applied using two elements. These
are multi-port elements with symbols "1" and "0" that can receive or send power to the elements connecting to them.
This requirement means that the half-arrow power bond can be drawn toward or from these elements.
A 1-junction is a flow equalizer or an effort summator element. For example, in a mechanical system, a common node
with connecting system components exhibits the same value of velocity, or the elements of an electrical circuit

                                                                                                                                          Bond Graph Modelling Method | 61
experience the same value of current. The causality assignment for a 1-junction element must comply with its
definition of distributing the flow received through one of the connecting bonds to the rest of bonds. Therefore, only
one bond can send flow to a 1-junction--the strong bond--and the remaining connecting bonds should send the same
flow to connecting elements; hence, the causalities are assigned accordingly, as shown in Figure 313.

       Figure 313 BG symbol for 1-junction element with four connecting bonds, corresponding causalities, and strong bond
       identified with thick half-arrow

After labelling the bonds with arbitrary numbers, we can write the conservation energy law, in terms of its rate, as

                                  . But the 1-junction distributes the flow received from the strong bond (i.e., the bond

labelled "1") equally to bonds 2, 3, and 4. Hence,  . From these relations, after substitution, we get

                       . Similarly, for number of bonds connecting to a 1-junction, we have the constraint relations

for the 1-junction as

(3.5)

62 | Bond Graph Modelling Method
In Equation (3.5), the summation for efforts received by 1-junction is algebraic, or the input power is considered to be
positive, and the output power has a negative sign.

A 0-junction is an effort equalizer or a flow summator element. For example, in a mechanical system, a common node
with connecting system components experiences relative velocity values or the nodes in an electrical circuit with
common voltage. The causality assignment for a 0-junction element must comply with its definition of distributing the
effort received through one of the connecting bonds to the rest of bonds. Therefore, only one bond can send effort to a
