Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1
tial to a fair trial." ... It was for this reason the Betts Court refused to accept the contention that the Sixth Amendment's
guarantee of counsel for indigent federal defendants was extended to or, in the words of that Court, "made obligatory
upon the States by the Fourteenth Amendment." Plainly, had the Court concluded that appointment of counsel for an
indigent criminal defendant was "a fundamental right, essential to a fair trial," it would have held that the Fourteenth
Amendment requires appointment of counsel in' a state court, just as the Sixth Amendment requires in a federal court
...
                                                                                                                                        INCORPORATION | 17

In many cases other than Powell and Betts, this Court has looked to the fundamental nature of original Bill of Rights
guarantees to decide whether the Fourteenth Amendment makes them obligatory on the States. Explicitly recognized to
be of this "fundamental nature" and therefore made immune from state invasion by the Fourteenth, or some part of it,
are the First Amendment's freedoms of speech, press, religion, assembly, association, and petition for redress of griev-
ances. For the same reason, though not always in precisely the same terminology, the Court had made obligatory on the
States the Fifth Amendment's command that private property shall not be taken for public use without just compen-
sation, the Fourth Amendment's prohibition of unreasonable searches and seizures,' and the Eighth's ban on cruel and
unusual punishment ...

We accept Betts v. Brady's assumption, based as it was on our prior cases, that a provision of the Bill of Rights which is
"fundamental and essential to a fait trial" is made obligatory upon the States by the Fourteenth Amendment. We think
the Court in Betts was wrong, however, in concluding that the Sixth Amendment's guarantee of counsel is not one of
these fundamental rights. Ten years before Betts v. Brady, this Court, after full consideration of all the historical data
examined in Betts, had unequivocally declared that "the right to the aid of counsel is of this fundamental character."
Powell v. Alabama (1932). While the Court at the close of its Powell opinion did by its language, as this Court frequently
does, limit its holding to the particular facts and circumstances of that case, its conclusions about the fundamental nature
of the right to counsel are unmistakable ...

In returning, to these old precedents, sounder we believe than the new, we but restore constitutional principles estab-
lished to achieve a fair system of justice. Not only these precedents but also reason and reflection require us to recognize
that in our adversary system of criminal justice, any person haled into court, who is too poor to hire a lawyer, cannot be
assured a fair trial unless counsel is provided for him. This seems to us to be an obvious truth. Governments, both state
and federal, quite properly spend vast sums of money to establish machinery to try defendants accused of crime. Lawyers
to prosecute are everywhere deemed essential to protect the public's interest in an orderly society. Similarly, there are few
defendants charged with crime, few indeed, who fail to hire the best lawyers they can get to prepare and present their
defenses. That government hires lawyers to prosecute and defendants who have the money hire lawyers to defend are the
strongest indications of the widespread belief that lawyers in criminal courts are necessities, not luxuries. The right of
one charged with crime to counsel may not be deemed fundamental and essential to fair trials in some countries, but it
is in ours. From the very beginning, our state and national constitutions and laws have laid great emphasis on procedural
and substantive safeguards designed to assure fair trials before impartial tribunals in which every defendant stands equal
