Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii
"comes from undervaluing the subject and overvaluing pure
effect: how to win friends and influence people" (p. 143).

   We can see an example of the advertiser's stance in how
companies use "greenwashing" to market their products.
Greenwashing occurs when a company markets their product
or service in such a way that it appears to be environmentally
friendly, when, in reality, the product or service does not have,
or hardly has, any environmental benefits. A good example of
this are companies that sell bottled water. Often, the images
on their labels use natural elements (mountains, rivers, lakes,
etc.) even though the bottles themselves are hazardous for the
environment.

   Another more recent example comes from Starbucks.
Starbucks recently made a commitment to banning single-
use straws from their stores in order to reduce the amount
of plastic waste. Instead, they would only use strawless lids.
However, there are concerns that the lids will use more plastic
than the original straw-lid combo. This campaign has led to
accusations of greenwashing against the company. While
Starbucks does not dispute this is an issue, they stress that
the plastic used for the new lids is much easier for recycling
infrastructure to catch and reuse, as opposed to straws which
are too small.

   Similarly, a company can also boost their own public image
by addressing the audience's concerns about the environment.
This is often done in combination with a pathos (an emotional
appeal).

94 | Chapter 7: Booth and The Rhetorical Stance
     Exercise #2: Advertiser's Stance in Media

        Watch the ad from Apple below.
        How is the advertisers stance being used here to
     push the company's agenda?

                          One or more interactive elements has
                          been excluded from this version of the
              text. You can view them online here:
              https://openpress.usask.ca/
